
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,5000,2777,5000
CMD402,5000
CMD409,694,5000,7000,2777,5000,8000
CMD408,5000,8000
CMD050,2,1
CMD051,100
CMD002,32213,13263
CMD050,1,1
CMD103,694,2777,62500
CMD001,32213,13263
CMD001,32212,13284
CMD001,32209,13305
CMD001,32204,13325
CMD001,32196,13345
CMD001,32187,13363
CMD001,32175,13381
CMD001,32162,13397
CMD001,32147,13412
CMD001,32131,13425
CMD001,32113,13437
CMD001,32095,13446
CMD001,32075,13454
CMD001,32055,13459
CMD001,32034,13462
CMD001,32013,13463
CMD001,31992,13462
CMD001,31972,13459
CMD001,31952,13454
CMD001,31932,13446
CMD001,31913,13437
CMD001,31896,13425
CMD001,31880,13412
CMD001,31865,13397
CMD001,31852,13381
CMD001,31840,13363
CMD001,31831,13345
CMD001,31823,13325
CMD001,31818,13305
CMD001,31814,13284
CMD001,31813,13263
CMD001,31814,13242
CMD001,31818,13222
CMD001,31823,13202
CMD001,31831,13182
CMD001,31840,13163
CMD001,31852,13146
CMD001,31865,13130
CMD001,31880,13115
CMD001,31896,13102
CMD001,31913,13090
CMD001,31932,13081
CMD001,31952,13073
CMD001,31972,13068
CMD001,31992,13064
CMD001,32013,13063
CMD001,32034,13064
CMD001,32055,13068
CMD001,32075,13073
CMD001,32095,13081
CMD001,32113,13090
CMD001,32131,13102
CMD001,32147,13115
CMD001,32162,13130
CMD001,32175,13146
CMD001,32187,13163
CMD001,32196,13182
CMD001,32204,13202
CMD001,32209,13222
CMD001,32212,13242
CMD001,32213,13263
CMD001,32213,13277
CMD050,1,0
CMD002,46727,13263
CMD050,1,1
CMD103,694,2777,62500
CMD001,46727,13263
CMD001,46726,13284
CMD001,46723,13305
CMD001,46717,13325
CMD001,46710,13345
CMD001,46700,13363
CMD001,46689,13381
CMD001,46676,13397
CMD001,46661,13412
CMD001,46645,13425
CMD001,46627,13437
CMD001,46609,13446
CMD001,46589,13454
CMD001,46569,13459
CMD001,46548,13462
CMD001,46527,13463
CMD001,46506,13462
CMD001,46486,13459
CMD001,46465,13454
CMD001,46446,13446
CMD001,46427,13437
CMD001,46410,13425
CMD001,46393,13412
CMD001,46379,13397
CMD001,46365,13381
CMD001,46354,13363
CMD001,46345,13345
CMD001,46337,13325
CMD001,46332,13305
CMD001,46328,13284
CMD001,46327,13263
CMD001,46328,13242
CMD001,46332,13222
CMD001,46337,13202
CMD001,46345,13182
CMD001,46354,13163
CMD001,46365,13146
CMD001,46379,13130
CMD001,46393,13115
CMD001,46410,13102
CMD001,46427,13090
CMD001,46446,13081
CMD001,46465,13073
CMD001,46486,13068
CMD001,46506,13064
CMD001,46527,13063
CMD001,46548,13064
CMD001,46569,13068
CMD001,46589,13073
CMD001,46609,13081
CMD001,46627,13090
CMD001,46645,13102
CMD001,46661,13115
CMD001,46676,13130
CMD001,46689,13146
CMD001,46700,13163
CMD001,46710,13182
CMD001,46717,13202
CMD001,46723,13222
CMD001,46726,13242
CMD001,46727,13263
CMD001,46727,13277
CMD050,1,0
CMD002,46804,15061
CMD050,1,1
CMD103,694,2777,62500
CMD001,46804,15061
CMD001,46773,15061
CMD001,46742,15061
CMD001,46712,15061
CMD001,46681,15061
CMD001,46650,15061
CMD001,46619,15061
CMD001,46589,15061
CMD001,46558,15061
CMD001,46527,15061
CMD001,46497,15061
CMD001,46466,15061
CMD001,46435,15061
CMD001,46404,15061
CMD001,46374,15061
CMD001,46343,15061
CMD001,46312,15061
CMD001,46282,15061
CMD001,46251,15061
CMD001,46251,15031
CMD001,46251,15002
CMD001,46251,14972
