
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,2083,10000
CMD402,10000
CMD409,694,10000,7000,2083,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,40040,29166
CMD050,1,1
CMD103,694,2083,62500
CMD001,40040,29166
CMD001,40038,29196
CMD001,40034,29225
CMD001,40026,29254
CMD001,40015,29281
CMD001,40002,29308
CMD001,39986,29333
CMD001,39967,29356
CMD001,39946,29377
CMD001,39923,29395
CMD001,39898,29412
CMD001,39872,29425
CMD001,39844,29436
CMD001,39815,29443
CMD001,39786,29448
CMD001,39756,29450
CMD001,39727,29448
CMD001,39698,29443
CMD001,39669,29436
CMD001,39641,29425
CMD001,39615,29412
CMD001,39590,29395
CMD001,39567,29377
CMD001,39546,29356
CMD001,39527,29333
CMD001,39511,29308
CMD001,39498,29281
CMD001,39487,29254
CMD001,39479,29225
CMD001,39475,29196
CMD001,39473,29166
CMD001,39475,29137
CMD001,39479,29107
CMD001,39487,29079
CMD001,39498,29051
CMD001,39511,29025
CMD001,39527,29000
CMD001,39546,28977
CMD001,39567,28956
CMD001,39590,28937
CMD001,39615,28921
CMD001,39641,28907
CMD001,39669,28897
CMD001,39698,28889
CMD001,39727,28884
CMD001,39756,28883
CMD001,39786,28884
CMD001,39815,28889
CMD001,39844,28897
CMD001,39872,28907
CMD001,39898,28921
CMD001,39923,28937
CMD001,39946,28956
CMD001,39967,28977
CMD001,39986,29000
CMD001,40002,29024
CMD001,40015,29051
CMD001,40026,29079
CMD001,40034,29107
CMD001,40038,29137
CMD001,40040,29166
CMD001,40039,29180
CMD050,1,0
CMD002,46811,26388
CMD050,1,1
CMD103,694,2083,62500
CMD001,46811,26388
CMD001,46809,26418
CMD001,46804,26447
CMD001,46797,26476
CMD001,46786,26504
CMD001,46773,26530
CMD001,46757,26555
CMD001,46738,26578
CMD001,46717,26599
CMD001,46694,26618
CMD001,46669,26634
CMD001,46643,26647
CMD001,46615,26658
CMD001,46586,26666
CMD001,46557,26670
CMD001,46527,26672
CMD001,46498,26670
CMD001,46468,26666
CMD001,46440,26658
CMD001,46412,26647
CMD001,46386,26634
CMD001,46361,26618
CMD001,46338,26599
CMD001,46317,26578
CMD001,46298,26555
CMD001,46282,26530
CMD001,46268,26504
CMD001,46258,26476
CMD001,46250,26447
CMD001,46245,26418
CMD001,46244,26388
CMD001,46245,26359
CMD001,46250,26329
CMD001,46258,26301
CMD001,46268,26273
CMD001,46282,26247
CMD001,46298,26222
CMD001,46317,26199
CMD001,46338,26178
CMD001,46361,26159
CMD001,46386,26143
CMD001,46412,26130
CMD001,46440,26119
CMD001,46468,26111
CMD001,46498,26107
CMD001,46527,26105
CMD001,46557,26107
CMD001,46586,26111
CMD001,46615,26119
CMD001,46643,26130
CMD001,46669,26143
CMD001,46694,26159
CMD001,46717,26178
CMD001,46738,26199
CMD001,46757,26222
CMD001,46773,26247
CMD001,46786,26273
CMD001,46797,26301
CMD001,46804,26329
CMD001,46809,26359
CMD001,46811,26388
CMD001,46810,26402
CMD050,1,0
CMD002,53581,29166
CMD050,1,1
CMD103,694,2083,62500
CMD001,53581,29166
CMD001,53580,29196
CMD001,53575,29225
CMD001,53568,29254
CMD001,53557,29281
CMD001,53543,29308
CMD001,53527,29333
CMD001,53509,29356
CMD001,53488,29377
CMD001,53465,29395
CMD001,53440,29412
CMD001,53413,29425
CMD001,53386,29436
CMD001,53357,29443
CMD001,53328,29448
CMD001,53298,29450
CMD001,53268,29448
CMD001,53239,29443
CMD001,53211,29436
CMD001,53183,29425
CMD001,53156,29412
CMD001,53132,29395
CMD001,53109,29377
CMD001,53088,29356
CMD001,53069,29333
CMD001,53053,29308
CMD001,53039,29281
CMD001,53029,29254
CMD001,53021,29225
CMD001,53016,29196
CMD001,53015,29166
CMD001,53016,29137
CMD001,53021,29107
CMD001,53029,29079
CMD001,53039,29051
CMD001,53053,29025
CMD001,53069,29000
CMD001,53088,28977
CMD001,53109,28956
CMD001,53132,28937
CMD001,53156,28921
CMD001,53183,28907
CMD001,53211,28897
CMD001,53239,28889
CMD001,53268,28884
CMD001,53298,28883
CMD001,53328,28884
CMD001,53357,28889
CMD001,53386,28897
CMD001,53413,28907
CMD001,53440,28921
CMD001,53465,28937
CMD001,53488,28956
CMD001,53509,28977
CMD001,53527,29000
CMD001,53543,29024
CMD001,53557,29051
CMD001,53568,29079
CMD001,53575,29107
CMD001,53580,29137
CMD001,53581,29166
CMD001,53581,29180
CMD050,1,0
CMD002,39954,29843
CMD050,1,1
CMD103,694,2083,62500
CMD001,39954,29843
CMD001,39899,29854
CMD001,39867,29860
CMD001,39835,29865
CMD001,39802,29867
CMD001,39769,29869
CMD001,39737,29869
CMD001,39704,29867
CMD001,39672,29864
CMD001,39639,29859
CMD001,39607,29853
CMD001,39576,29845
CMD001,39544,29836
CMD001,39513,29826
CMD001,39483,29814
CMD001,39453,29800
CMD001,39424,29785
CMD001,39396,29769
CMD001,39368,29752
CMD001,39341,29733
CMD001,39315,29713
CMD001,39290,29692
CMD001,39266,29670
CMD001,39244,29647
CMD001,39222,29622
CMD001,39201,29597
CMD001,39182,29571
CMD001,39164,29544
CMD001,39147,29516
CMD001,39131,29487
CMD001,39117,29458
CMD001,39104,29428
CMD001,39093,29397
CMD001,39083,29366
CMD001,39074,29334
CMD001,39067,29302
CMD001,39061,29270
CMD001,39057,29238
CMD001,39055,29205
CMD001,39054,29173
CMD001,39054,29140
CMD001,39056,29107
CMD001,39060,29075
CMD001,39065,29043
CMD001,39071,29011
CMD001,39079,28979
CMD001,39088,28948
CMD001,39099,28917
CMD001,39112,28887
CMD001,39125,28857
CMD001,39140,28828
CMD001,39157,28800
CMD001,39174,28772
CMD001,39193,28746
CMD001,39213,28720
CMD001,39235,28695
CMD001,39257,28672
CMD001,39281,28649
CMD001,39305,28627
CMD001,39331,28607
CMD001,39357,28588
CMD001,39385,28570
CMD001,39413,28553
CMD001,39441,28538
CMD001,39471,28524
CMD001,39501,28511
CMD001,39532,28500
CMD001,39563,28491
CMD001,39595,28482
CMD001,39627,28476
CMD001,39659,28470
CMD001,39691,28466
CMD001,39724,28464
CMD001,39756,28463
CMD001,39784,28463
CMD001,39812,28463
CMD001,39840,28463
CMD001,39868,28463
CMD001,39896,28463
CMD001,39924,28462
CMD001,39952,28462
CMD001,39980,28461
CMD001,40008,28461
CMD001,40036,28460
CMD001,40064,28459
CMD001,40092,28458
CMD001,40120,28457
CMD001,40148,28456
CMD001,40176,28455
CMD001,40204,28453
CMD001,40232,28452
CMD001,40260,28450
CMD001,40288,28449
CMD001,40315,28447
CMD001,40343,28445
CMD001,40371,28443
CMD001,40399,28441
CMD001,40427,28439
CMD001,40455,28437
CMD001,40483,28435
CMD001,40511,28433
CMD001,40538,28430
CMD001,40566,28428
CMD001,40594,28425
CMD001,40622,28423
CMD001,40650,28420
CMD001,40678,28417
CMD001,40705,28414
CMD001,40733,28411
CMD001,40761,28408
CMD001,40789,28405
CMD001,40816,28401
CMD001,40844,28398
CMD001,40872,28394
CMD001,40900,28391
CMD001,40927,28387
CMD001,40955,28384
CMD001,40983,28380
CMD001,41010,28376
CMD001,41038,28372
CMD001,41066,28368
CMD001,41093,28364
CMD001,41121,28359
CMD001,41148,28355
CMD001,41176,28350
CMD001,41204,28346
CMD001,41231,28341
CMD001,41259,28337
CMD001,41286,28332
CMD001,41314,28327
CMD001,41341,28322
CMD001,41369,28317
CMD001,41396,28312
CMD001,41424,28307
CMD001,41451,28301
CMD001,41478,28296
CMD001,41506,28290
CMD001,41533,28285
CMD001,41561,28279
CMD001,41588,28274
CMD001,41615,28268
CMD001,41643,28262
CMD001,41670,28256
CMD001,41697,28250
CMD001,41724,28244
CMD001,41752,28237
CMD001,41779,28231
CMD001,41806,28225
CMD001,41833,28218
CMD001,41860,28212
CMD001,41888,28205
CMD001,41915,28198
CMD001,41942,28191
CMD001,41969,28184
