
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,1700,41666,1700
CMD402,1700
CMD409,694,1700,7000,41666,1700,8000
CMD408,1700,8000
CMD050,2,1
CMD051,100
CMD002,19117,44075
CMD050,1,1
CMD103,694,41666,62500
CMD001,19117,44075
CMD001,19114,44075
CMD001,19111,44075
CMD001,19108,44075
CMD001,19106,44075
CMD001,19103,44075
CMD001,19100,44075
CMD001,19097,44075
CMD001,19095,44075
CMD001,19092,44075
CMD001,19089,44075
CMD001,19086,44075
CMD001,19083,44075
CMD001,19081,44075
CMD001,19078,44075
CMD001,19075,44075
CMD001,19072,44075
CMD001,19069,44075
CMD001,19067,44075
CMD001,19064,44075
CMD001,19061,44075
CMD001,19058,44075
CMD001,19056,44075
CMD001,19053,44075
CMD001,19050,44075
CMD001,19047,44075
CMD001,19044,44075
CMD001,19042,44075
CMD001,19039,44075
CMD001,19036,44075
CMD001,19033,44075
CMD001,19031,44075
CMD001,19028,44075
CMD001,19025,44075
CMD001,19022,44075
CMD001,19019,44075
CMD001,19017,44075
CMD001,19014,44075
CMD001,19011,44075
CMD001,19008,44075
CMD001,19006,44075
CMD001,19003,44075
CMD001,19000,44075
CMD001,18997,44075
CMD001,18994,44075
CMD001,18992,44075
CMD001,18989,44075
CMD001,18986,44075
CMD001,18983,44075
CMD001,18980,44075
CMD001,18978,44075
CMD001,18975,44075
CMD001,18972,44075
CMD001,18969,44075
CMD001,18967,44075
CMD001,18964,44075
CMD001,18961,44075
CMD001,18958,44075
CMD001,18955,44075
CMD001,18953,44075
CMD001,18950,44075
CMD001,18947,44075
CMD001,18944,44075
CMD001,18942,44075
CMD001,18939,44075
CMD001,18936,44075
CMD001,18933,44075
CMD001,18930,44075
CMD001,18928,44075
CMD001,18925,44075
CMD001,18922,44075
CMD001,18919,44075
CMD001,18917,44075
CMD001,18914,44075
CMD001,18911,44075
CMD001,18908,44075
CMD001,18905,44075
CMD001,18903,44075
CMD001,18900,44075
CMD001,18897,44075
CMD001,18894,44075
CMD001,18891,44075
CMD001,18889,44075
CMD001,18886,44075
CMD001,18883,44075
CMD001,18880,44075
CMD001,18878,44075
CMD001,18875,44075
CMD001,18872,44075
CMD001,18869,44075
CMD001,18866,44075
CMD001,18864,44075
CMD001,18861,44075
CMD001,18858,44075
CMD001,18855,44075
CMD001,18853,44075
CMD001,18850,44075
CMD001,18847,44075
CMD001,18844,44075
CMD001,18841,44075
CMD001,18839,44075
CMD001,18836,44075
CMD001,18833,44075
CMD001,18830,44075
CMD001,18828,44075
CMD001,18825,44075
CMD001,18822,44075
CMD001,18819,44075
CMD001,18816,44075
CMD001,18814,44075
CMD001,18811,44075
CMD001,18808,44075
CMD001,18805,44075
CMD001,18802,44075
CMD001,18800,44075
CMD001,18797,44075
CMD001,18794,44075
CMD001,18791,44075
CMD001,18789,44075
CMD001,18786,44075
CMD001,18783,44075
CMD001,18780,44075
CMD001,18777,44075
CMD001,18775,44075
CMD001,18772,44075
CMD001,18769,44075
CMD001,18766,44075
CMD001,18764,44075
CMD001,18761,44075
CMD001,18758,44075
CMD001,18755,44075
CMD001,18752,44075
CMD001,18750,44075
CMD001,18747,44075
CMD001,18744,44075
CMD001,18741,44075
CMD001,18739,44075
CMD001,18736,44075
CMD001,18733,44075
CMD001,18730,44075
CMD001,18727,44075
CMD001,18725,44075
CMD001,18722,44075
CMD001,18719,44075
CMD001,18716,44075
CMD001,18713,44075
CMD001,18711,44075
CMD001,18708,44075
CMD001,18705,44075
CMD001,18702,44075
CMD001,18700,44075
CMD001,18697,44075
CMD001,18694,44075
CMD001,18691,44075
CMD001,18688,44075
CMD001,18686,44075
CMD001,18683,44075
CMD001,18680,44075
CMD001,18677,44075
CMD001,18675,44075
CMD001,18672,44075
CMD001,18669,44075
CMD001,18666,44075
CMD001,18663,44075
CMD001,18661,44075
CMD001,18658,44075
CMD001,18655,44075
CMD001,18652,44075
CMD001,18650,44075
CMD001,18647,44075
CMD001,18644,44075
CMD001,18641,44075
CMD001,18638,44075
CMD001,18636,44075
CMD001,18633,44075
CMD001,18630,44075
CMD001,18627,44075
CMD001,18624,44075
CMD001,18622,44075
CMD001,18619,44075
CMD001,18616,44075
CMD001,18613,44075
CMD001,18611,44075
