
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,4800,2777,4800
CMD402,4800
CMD409,694,4800,7000,2777,4800,8000
CMD408,4800,8000
CMD050,2,1
CMD051,100
CMD002,46362,49400
CMD050,1,1
CMD103,694,2777,62500
CMD001,46362,49400
CMD001,46340,49399
CMD001,46318,49395
CMD001,46296,49389
CMD001,46275,49381
CMD001,46255,49371
CMD001,46236,49359
CMD001,46219,49345
CMD001,46203,49329
CMD001,46189,49312
CMD001,46177,49293
CMD001,46167,49273
CMD001,46159,49252
CMD001,46153,49230
CMD001,46149,49208
CMD001,46148,49186
CMD001,46149,49164
CMD001,46153,49141
CMD001,46159,49120
CMD001,46167,49099
CMD001,46177,49079
CMD001,46189,49060
CMD001,46203,49043
CMD001,46219,49027
CMD001,46236,49013
CMD001,46255,49001
CMD001,46275,48991
CMD001,46296,48983
CMD001,46318,48977
CMD001,46340,48973
CMD001,46362,48972
CMD001,46385,48973
CMD001,46407,48977
CMD001,46428,48983
CMD001,46449,48991
CMD001,46469,49001
CMD001,46488,49013
CMD001,46505,49027
CMD001,46521,49043
CMD001,46535,49060
CMD001,46547,49079
CMD001,46558,49099
CMD001,46566,49120
CMD001,46571,49141
CMD001,46575,49164
CMD001,46576,49186
CMD001,46575,49208
CMD001,46571,49230
CMD001,46566,49252
CMD001,46558,49273
CMD001,46547,49293
CMD001,46535,49312
CMD001,46521,49329
CMD001,46505,49345
CMD001,46488,49359
CMD001,46469,49371
CMD001,46449,49381
CMD001,46428,49389
CMD001,46407,49395
CMD001,46385,49399
CMD001,46362,49400
CMD001,46348,49399
CMD050,1,0
CMD002,46362,50580
CMD050,1,1
CMD103,694,2777,62500
CMD001,46362,50580
CMD001,46325,50578
CMD001,46289,50573
CMD001,46253,50563
CMD001,46219,50550
CMD001,46186,50533
CMD001,46155,50513
CMD001,46126,50490
CMD001,46100,50464
CMD001,46077,50435
CMD001,46057,50404
CMD001,46040,50371
CMD001,46027,50337
CMD001,46017,50301
CMD001,46011,50265
CMD001,46009,50228
CMD001,46011,50191
CMD001,46017,50154
CMD001,46027,50119
CMD001,46040,50084
CMD001,46057,50051
CMD001,46077,50020
CMD001,46100,49992
CMD001,46126,49965
CMD001,46155,49942
CMD001,46186,49922
CMD001,46219,49905
CMD001,46253,49892
CMD001,46289,49883
CMD001,46325,49877
CMD001,46362,49875
CMD001,46399,49877
CMD001,46436,49883
CMD001,46471,49892
CMD001,46506,49905
CMD001,46539,49922
CMD001,46570,49942
CMD001,46598,49965
CMD001,46624,49992
CMD001,46648,50020
CMD001,46668,50051
CMD001,46684,50084
CMD001,46698,50119
CMD001,46707,50154
CMD001,46713,50191
CMD001,46715,50228
CMD001,46713,50265
CMD001,46707,50301
CMD001,46698,50337
CMD001,46684,50371
CMD001,46668,50404
CMD001,46648,50435
CMD001,46624,50464
CMD001,46598,50490
CMD001,46570,50513
CMD001,46539,50533
CMD001,46506,50550
CMD001,46471,50563
CMD001,46436,50573
CMD001,46399,50578
CMD001,46362,50580
CMD001,46348,50580
CMD050,1,0
CMD002,46362,51483
CMD050,1,1
CMD103,694,2777,62500
CMD001,46362,51483
CMD001,46340,51482
CMD001,46318,51479
CMD001,46296,51473
CMD001,46275,51465
CMD001,46255,51455
CMD001,46236,51442
CMD001,46219,51428
CMD001,46203,51412
CMD001,46189,51395
CMD001,46177,51376
CMD001,46167,51356
CMD001,46159,51335
CMD001,46153,51314
CMD001,46149,51292
CMD001,46148,51269
CMD001,46149,51247
CMD001,46153,51225
CMD001,46159,51203
CMD001,46167,51182
CMD001,46177,51162
CMD001,46189,51144
CMD001,46203,51126
CMD001,46219,51110
CMD001,46236,51096
CMD001,46255,51084
CMD001,46275,51074
CMD001,46296,51066
CMD001,46318,51060
CMD001,46340,51057
CMD001,46362,51055
CMD001,46385,51057
CMD001,46407,51060
CMD001,46428,51066
CMD001,46449,51074
CMD001,46469,51084
CMD001,46488,51096
CMD001,46505,51110
CMD001,46521,51126
CMD001,46535,51144
CMD001,46547,51162
CMD001,46558,51182
CMD001,46566,51203
CMD001,46571,51225
CMD001,46575,51247
CMD001,46576,51269
CMD001,46575,51292
CMD001,46571,51314
CMD001,46566,51335
CMD001,46558,51356
CMD001,46547,51376
CMD001,46535,51395
CMD001,46521,51412
CMD001,46505,51428
CMD001,46488,51442
CMD001,46469,51455
CMD001,46449,51465
CMD001,46428,51473
CMD001,46407,51479
CMD001,46385,51482
CMD001,46362,51483
CMD001,46348,51482
CMD050,1,0
CMD002,45798,47580
CMD050,1,1
CMD103,694,2777,62500
CMD001,45798,47580
CMD001,46926,47580
CMD001,46926,52875
CMD001,45798,52875
CMD001,45798,47580
CMD001,45812,47580
CMD050,1,0
CMD002,47490,49400
CMD050,1,1
