
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,1944,10000
CMD402,10000
CMD409,694,10000,7000,1944,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,4621,3592
CMD050,1,1
CMD103,694,1944,62500
CMD001,4621,3592
CMD001,4619,3563
CMD001,4614,3533
CMD001,4607,3505
CMD001,4596,3477
CMD001,4583,3451
CMD001,4567,3426
CMD001,4548,3403
CMD001,4527,3382
CMD001,4504,3363
CMD001,4479,3347
CMD001,4453,3334
CMD001,4425,3323
CMD001,4396,3315
CMD001,4367,3311
CMD001,4337,3309
CMD001,4308,3311
CMD001,4278,3315
CMD001,4250,3323
CMD001,4222,3334
CMD001,4196,3347
CMD001,4171,3363
CMD001,4148,3382
CMD001,4127,3403
CMD001,4108,3426
CMD001,4092,3451
CMD001,4079,3477
CMD001,4068,3505
CMD001,4060,3533
CMD001,4056,3563
CMD001,4054,3592
CMD001,4056,3622
CMD001,4060,3651
CMD001,4068,3680
CMD001,4079,3708
CMD001,4092,3734
CMD001,4108,3759
CMD001,4127,3782
CMD001,4148,3803
CMD001,4171,3822
CMD001,4196,3838
CMD001,4222,3851
CMD001,4250,3862
CMD001,4278,3870
CMD001,4308,3874
CMD001,4337,3876
CMD001,4367,3874
CMD001,4396,3870
CMD001,4425,3862
CMD001,4453,3851
CMD001,4479,3838
CMD001,4504,3822
CMD001,4527,3803
CMD001,4548,3782
CMD001,4567,3759
CMD001,4583,3734
CMD001,4596,3708
CMD001,4607,3680
CMD001,4614,3651
CMD001,4619,3622
CMD001,4621,3592
CMD001,4620,3578
CMD050,1,0
CMD002,9408,4903
CMD050,1,1
CMD103,694,1944,62500
CMD001,9408,4903
CMD001,9380,4905
CMD001,9352,4909
CMD001,9325,4916
CMD001,9298,4927
CMD001,9273,4939
CMD001,9250,4955
CMD001,9228,4972
CMD001,9208,4992
CMD001,9190,5014
CMD001,9175,5038
CMD001,9162,5063
CMD001,9152,5089
CMD001,9145,5117
CMD001,9140,5145
CMD001,9139,5173
CMD001,9139,5880
CMD001,9140,5908
CMD001,9145,5936
CMD001,9152,5963
CMD001,9162,5989
CMD001,9175,6014
CMD001,9190,6038
CMD001,9208,6060
CMD001,9228,6080
CMD001,9250,6098
CMD001,9273,6113
CMD001,9298,6126
CMD001,9325,6136
CMD001,9352,6143
CMD001,9380,6148
CMD001,9408,6149
CMD001,14964,6149
CMD001,14992,6148
CMD001,15020,6143
CMD001,15047,6136
CMD001,15073,6126
CMD001,15098,6113
CMD001,15122,6098
CMD001,15144,6080
CMD001,15164,6060
CMD001,15182,6038
CMD001,15197,6014
CMD001,15210,5989
CMD001,15220,5963
CMD001,15227,5936
CMD001,15232,5908
CMD001,15233,5880
CMD001,15233,5173
CMD001,15232,5145
CMD001,15227,5117
CMD001,15220,5089
CMD001,15210,5063
CMD001,15197,5038
CMD001,15182,5014
CMD001,15164,4992
CMD001,15144,4972
CMD001,15122,4955
CMD001,15098,4939
CMD001,15073,4927
CMD001,15047,4916
CMD001,15020,4909
CMD001,14992,4905
CMD001,14964,4903
CMD001,9408,4903
CMD001,9394,4904
CMD050,1,0
CMD002,9885,4079
CMD050,1,1
CMD103,694,1944,62500
CMD001,9885,4079
CMD001,9883,4050
CMD001,9879,4023
CMD001,9872,3995
CMD001,9861,3969
CMD001,9849,3944
CMD001,9833,3920
CMD001,9816,3898
CMD001,9796,3878
CMD001,9774,3861
CMD001,9750,3845
CMD001,9725,3832
CMD001,9699,3822
CMD001,9671,3815
CMD001,9644,3811
CMD001,9615,3809
CMD001,9587,3811
CMD001,9559,3815
CMD001,9532,3822
CMD001,9506,3832
CMD001,9481,3845
CMD001,9457,3861
CMD001,9435,3878
CMD001,9415,3898
CMD001,9397,3920
CMD001,9382,3944
CMD001,9369,3969
CMD001,9359,3995
CMD001,9352,4023
CMD001,9347,4050
CMD001,9346,4079
CMD001,9347,4107
CMD001,9352,4135
CMD001,9359,4162
CMD001,9369,4188
CMD001,9382,4213
CMD001,9397,4237
CMD001,9415,4259
CMD001,9435,4279
CMD001,9457,4297
CMD001,9481,4312
CMD001,9506,4325
CMD001,9532,4335
CMD001,9559,4342
CMD001,9587,4347
CMD001,9615,4348
CMD001,9644,4347
CMD001,9671,4342
CMD001,9699,4335
CMD001,9725,4325
CMD001,9750,4312
CMD001,9774,4297
CMD001,9796,4279
CMD001,9816,4259
CMD001,9833,4237
CMD001,9849,4213
CMD001,9861,4188
CMD001,9872,4162
CMD001,9879,4135
CMD001,9883,4107
CMD001,9885,4079
CMD001,9884,4065
CMD050,1,0
CMD002,10926,4079
CMD050,1,1
CMD103,694,1944,62500
CMD001,10926,4079
CMD001,10925,4050
CMD001,10920,4023
CMD001,10913,3995
CMD001,10903,3969
CMD001,10890,3944
CMD001,10875,3920
CMD001,10857,3898
CMD001,10837,3878
CMD001,10815,3861
CMD001,10792,3845
CMD001,10766,3832
CMD001,10740,3822
CMD001,10713,3815
CMD001,10685,3811
CMD001,10657,3809
CMD001,10629,3811
CMD001,10601,3815
CMD001,10574,3822
CMD001,10547,3832
CMD001,10522,3845
CMD001,10498,3861
CMD001,10477,3878
CMD001,10457,3898
CMD001,10439,3920
CMD001,10423,3944
CMD001,10411,3969
CMD001,10401,3995
CMD001,10393,4023
CMD001,10389,4050
CMD001,10387,4079
CMD001,10389,4107
CMD001,10393,4135
CMD001,10401,4162
CMD001,10411,4188
CMD001,10423,4213
CMD001,10439,4237
CMD001,10457,4259
CMD001,10477,4279
CMD001,10498,4297
CMD001,10522,4312
CMD001,10547,4325
CMD001,10574,4335
CMD001,10601,4342
CMD001,10629,4346
CMD001,10657,4348
CMD001,10685,4346
CMD001,10713,4342
CMD001,10740,4335
CMD001,10766,4325
CMD001,10792,4312
CMD001,10815,4297
CMD001,10837,4279
CMD001,10857,4259
CMD001,10875,4237
CMD001,10890,4213
CMD001,10903,4188
CMD001,10913,4162
CMD001,10920,4135
CMD001,10925,4107
CMD001,10926,4079
CMD001,10926,4065
CMD050,1,0
CMD002,17398,3592
CMD050,1,1
CMD103,694,1944,62500
CMD001,17398,3592
CMD001,17397,3563
CMD001,17392,3533
CMD001,17384,3505
CMD001,17374,3477
CMD001,17360,3451
CMD001,17344,3426
CMD001,17326,3403
CMD001,17305,3382
CMD001,17282,3363
CMD001,17257,3347
CMD001,17230,3334
CMD001,17203,3323
CMD001,17174,3315
CMD001,17145,3311
CMD001,17115,3309
CMD001,17085,3311
CMD001,17056,3315
CMD001,17027,3323
CMD001,17000,3334
CMD001,16973,3347
CMD001,16948,3363
CMD001,16925,3382
CMD001,16904,3403
CMD001,16886,3426
CMD001,16870,3451
CMD001,16856,3477
CMD001,16846,3505
CMD001,16838,3533
CMD001,16833,3563
CMD001,16832,3592
CMD001,16833,3622
CMD001,16838,3651
CMD001,16846,3680
CMD001,16856,3708
CMD001,16870,3734
CMD001,16886,3759
CMD001,16904,3782
CMD001,16925,3803
CMD001,16948,3822
CMD001,16973,3838
CMD001,17000,3851
CMD001,17027,3862
CMD001,17056,3870
CMD001,17085,3874
CMD001,17115,3876
CMD001,17145,3874
CMD001,17174,3870
CMD001,17203,3862
CMD001,17230,3851
CMD001,17257,3838
CMD001,17282,3822
CMD001,17305,3803
CMD001,17326,3782
CMD001,17344,3759
CMD001,17360,3734
CMD001,17374,3708
CMD001,17384,3680
CMD001,17392,3651
CMD001,17397,3622
CMD001,17398,3592
CMD001,17398,3578
CMD050,1,0
CMD002,15246,11717
CMD050,1,1
CMD103,694,1944,62500
CMD001,15246,11717
CMD001,15245,11695
CMD001,15241,11673
CMD001,15235,11651
CMD001,15227,11630
CMD001,15217,11610
CMD001,15205,11592
CMD001,15191,11574
CMD001,15175,11558
CMD001,15158,11544
CMD001,15139,11532
CMD001,15119,11522
CMD001,15098,11514
CMD001,15076,11508
CMD001,15054,11505
CMD001,15032,11503
CMD001,15009,11505
CMD001,14987,11508
