
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,5000,11111,5000
CMD402,5000
CMD409,694,5000,7000,11111,5000,8000
CMD408,5000,8000
CMD050,2,1
CMD051,100
CMD002,43194,27777
CMD050,1,1
CMD103,694,11111,62500
CMD001,43194,27777
CMD001,43194,27784
CMD001,43194,27791
CMD001,43194,27798
CMD001,43193,27805
CMD001,43193,27812
CMD001,43193,27819
CMD001,43193,27827
CMD001,43192,27834
CMD001,43192,27841
CMD001,43191,27848
CMD001,43190,27855
CMD001,43190,27862
CMD001,43189,27869
CMD001,43188,27876
CMD001,43187,27883
CMD001,43186,27890
CMD001,43185,27897
CMD001,43184,27903
CMD001,43183,27910
CMD001,43182,27917
CMD001,43181,27924
CMD001,43180,27931
CMD001,43178,27938
CMD001,43177,27945
CMD001,43175,27952
CMD001,43174,27959
CMD001,43172,27966
CMD001,43171,27972
CMD001,43169,27979
CMD001,43167,27986
CMD001,43166,27993
CMD001,43164,28000
CMD001,43162,28007
CMD001,43160,28013
CMD001,43158,28020
CMD001,43156,28027
CMD001,43154,28033
CMD001,43151,28040
CMD001,43149,28047
CMD001,43147,28053
CMD001,43144,28060
CMD001,43142,28067
CMD001,43140,28073
CMD001,43137,28080
CMD001,43134,28086
CMD001,43132,28093
CMD001,43129,28099
CMD001,43126,28106
CMD001,43124,28112
CMD001,43121,28119
CMD001,43118,28125
CMD001,43115,28132
CMD001,43112,28138
CMD001,43109,28144
CMD001,43106,28151
CMD001,43102,28157
CMD001,43099,28163
CMD001,43096,28169
CMD001,43093,28176
CMD001,43089,28182
CMD001,43086,28188
CMD001,43082,28194
CMD001,43079,28200
CMD001,43075,28206
CMD001,43072,28212
CMD001,43068,28218
CMD001,43064,28224
CMD001,43060,28230
CMD001,43056,28236
CMD001,43053,28242
CMD001,43049,28248
CMD001,43045,28253
CMD001,43041,28259
CMD001,43036,28265
CMD001,43032,28271
CMD001,43028,28276
CMD001,43024,28282
CMD001,43020,28287
CMD001,43015,28293
CMD001,43011,28298
CMD001,43006,28304
CMD001,43002,28309
CMD001,42997,28315
CMD001,42993,28320
CMD001,42988,28325
CMD001,42984,28331
CMD001,42979,28336
CMD001,42974,28341
CMD001,42969,28346
CMD001,42965,28351
CMD001,42960,28356
CMD001,42955,28362
CMD001,42950,28367
CMD001,42945,28371
CMD001,42940,28376
CMD001,42935,28381
CMD001,42930,28386
CMD001,42924,28391
CMD001,42919,28396
CMD001,42914,28400
CMD001,42909,28405
CMD001,42903,28410
CMD001,42898,28414
CMD001,42893,28419
CMD001,42887,28423
CMD001,42882,28428
CMD001,42876,28432
CMD001,42871,28436
CMD001,42865,28441
CMD001,42860,28445
CMD001,42854,28449
CMD001,42848,28453
CMD001,42842,28457
CMD001,42837,28461
CMD001,42831,28465
CMD001,42825,28469
CMD001,42819,28473
CMD001,42813,28477
CMD001,42807,28481
CMD001,42801,28484
CMD001,42795,28488
CMD001,42789,28492
CMD001,42783,28495
CMD001,42777,28499
CMD001,42771,28502
CMD001,42765,28506
CMD001,42759,28509
CMD001,42753,28513
CMD001,42746,28516
CMD001,42740,28519
CMD001,42734,28522
CMD001,42728,28525
CMD001,42721,28529
CMD001,42715,28532
CMD001,42709,28535
CMD001,42702,28537
CMD001,42696,28540
CMD001,42689,28543
CMD001,42683,28546
CMD001,42676,28549
CMD001,42670,28551
CMD001,42663,28554
CMD001,42657,28556
CMD001,42650,28559
CMD001,42643,28561
CMD001,42637,28563
CMD001,42630,28566
CMD001,42623,28568
CMD001,42617,28570
CMD001,42610,28572
CMD001,42603,28574
CMD001,42597,28576
