
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,9000,2777,9000
CMD402,9000
CMD409,694,9000,7000,2777,9000,8000
CMD408,9000,8000
CMD050,2,1
CMD051,100
CMD002,63371,38052
CMD050,1,1
CMD103,694,2777,62500
CMD001,63371,38052
CMD001,63370,38082
CMD001,63365,38111
CMD001,63358,38140
CMD001,63347,38168
CMD001,63334,38194
CMD001,63317,38219
CMD001,63299,38242
CMD001,63278,38263
CMD001,63255,38282
CMD001,63230,38298
CMD001,63203,38311
CMD001,63176,38322
CMD001,63147,38329
CMD001,63118,38334
CMD001,63088,38336
CMD001,63059,38334
CMD001,63029,38329
CMD001,63001,38322
CMD001,62973,38311
CMD001,62947,38298
CMD001,62922,38282
CMD001,62899,38263
CMD001,62878,38242
CMD001,62859,38219
CMD001,62843,38194
CMD001,62829,38168
CMD001,62819,38140
CMD001,62811,38111
CMD001,62806,38082
CMD001,62805,38052
CMD001,62806,38023
CMD001,62811,37993
CMD001,62819,37965
CMD001,62829,37937
CMD001,62843,37911
CMD001,62859,37886
CMD001,62878,37863
CMD001,62899,37842
CMD001,62922,37823
CMD001,62946,37807
CMD001,62973,37793
CMD001,63001,37783
CMD001,63029,37775
CMD001,63059,37771
CMD001,63088,37769
CMD001,63118,37771
CMD001,63147,37775
CMD001,63176,37783
CMD001,63203,37793
CMD001,63230,37807
CMD001,63255,37823
CMD001,63278,37842
CMD001,63299,37863
CMD001,63317,37886
CMD001,63334,37911
CMD001,63347,37937
CMD001,63358,37965
CMD001,63365,37993
CMD001,63370,38023
CMD001,63371,38052
CMD001,63371,38066
CMD050,1,0
CMD002,72955,45899
CMD050,1,1
CMD103,694,2777,62500
CMD001,72955,45899
CMD001,72954,45922
CMD001,72950,45944
CMD001,72944,45966
CMD001,72936,45986
CMD001,72926,46006
CMD001,72914,46025
CMD001,72900,46043
CMD001,72884,46058
CMD001,72867,46073
CMD001,72848,46085
CMD001,72828,46095
CMD001,72807,46103
CMD001,72785,46109
CMD001,72763,46112
CMD001,72741,46113
CMD001,72719,46112
CMD001,72696,46109
CMD001,72675,46103
CMD001,72654,46095
CMD001,72634,46085
CMD001,72615,46073
CMD001,72598,46058
CMD001,72582,46043
CMD001,72568,46025
CMD001,72556,46006
CMD001,72546,45986
CMD001,72538,45966
CMD001,72532,45944
CMD001,72528,45922
CMD001,72527,45899
CMD001,72528,45877
CMD001,72532,45855
CMD001,72538,45833
CMD001,72546,45812
CMD001,72556,45793
CMD001,72568,45774
CMD001,72582,45756
CMD001,72598,45741
CMD001,72615,45726
CMD001,72634,45714
CMD001,72654,45704
CMD001,72675,45696
CMD001,72696,45690
CMD001,72719,45687
CMD001,72741,45686
CMD001,72763,45687
CMD001,72785,45690
CMD001,72807,45696
CMD001,72828,45704
CMD001,72848,45714
CMD001,72867,45726
CMD001,72884,45741
CMD001,72900,45756
CMD001,72914,45774
CMD001,72926,45793
CMD001,72936,45812
CMD001,72944,45833
CMD001,72950,45855
CMD001,72954,45877
CMD001,72955,45899
CMD001,72954,45913
CMD050,1,0
CMD002,73517,52713
CMD050,1,1
CMD103,694,2777,62500
CMD001,73517,52713
CMD001,73489,52713
CMD001,73461,52713
CMD001,73433,52713
CMD001,73406,52713
CMD001,73378,52713
CMD001,73350,52713
CMD001,73322,52713
CMD001,73294,52713
CMD001,73266,52713
CMD001,73238,52713
CMD001,73210,52713
CMD001,73182,52713
CMD001,73154,52713
CMD001,73126,52713
CMD001,73098,52713
CMD001,73070,52713
CMD001,73042,52713
CMD001,73014,52713
CMD001,72986,52713
CMD001,72958,52713
CMD001,72930,52713
CMD001,72903,52713
CMD001,72875,52713
CMD001,72847,52713
CMD001,72819,52713
CMD001,72791,52713
CMD001,72763,52713
CMD001,72735,52713
CMD001,72707,52713
CMD001,72679,52713
CMD001,72651,52713
CMD001,72623,52713
CMD001,72595,52713
CMD001,72567,52713
CMD001,72539,52713
CMD001,72511,52713
CMD001,72483,52713
CMD001,72455,52713
CMD001,72427,52713
CMD001,72400,52713
CMD001,72372,52713
CMD001,72344,52713
CMD001,72316,52713
CMD001,72288,52713
CMD001,72260,52713
CMD001,72232,52713
CMD001,72204,52713
CMD001,72176,52713
CMD001,72148,52713
CMD001,72120,52713
CMD001,72092,52713
CMD001,72064,52713
CMD001,72036,52713
CMD001,72008,52713
CMD001,71980,52713
CMD001,71952,52713
CMD001,71924,52713
CMD001,71897,52713
CMD001,71869,52713
CMD001,71841,52713
CMD001,71813,52713
CMD001,71785,52713
CMD001,71757,52713
CMD001,71729,52713
CMD001,71701,52713
CMD001,71673,52713
CMD001,71645,52713
CMD001,71617,52713
CMD001,71589,52713
CMD001,71561,52713
CMD001,71533,52713
CMD001,71505,52713
CMD001,71477,52713
CMD001,71449,52713
CMD001,71422,52713
CMD001,71394,52713
CMD001,71366,52713
CMD001,71338,52713
CMD001,71310,52713
CMD001,71282,52713
CMD001,71254,52713
CMD001,71226,52713
CMD001,71198,52713
CMD001,71170,52713
CMD001,71142,52713
CMD001,71114,52713
CMD001,71086,52713
CMD001,71058,52713
CMD001,71030,52713
CMD001,71002,52713
CMD001,70974,52713
CMD001,70946,52713
CMD001,70919,52713
CMD001,70891,52713
CMD001,70863,52713
CMD001,70835,52713
CMD001,70807,52713
CMD001,70779,52713
CMD001,70751,52713
CMD001,70723,52713
CMD001,70695,52713
CMD001,70667,52713
CMD001,70639,52713
CMD001,70611,52713
CMD001,70583,52713
CMD001,70555,52713
CMD001,70527,52713
CMD001,70499,52713
CMD001,70471,52713
CMD001,70443,52713
CMD001,70416,52713
CMD001,70388,52713
CMD001,70360,52713
CMD001,70332,52713
CMD001,70304,52713
CMD001,70276,52713
CMD001,70248,52713
CMD001,70220,52713
CMD001,70192,52713
CMD001,70164,52713
CMD001,70136,52713
CMD001,70108,52713
CMD001,70080,52713
CMD001,70052,52713
CMD001,70024,52713
CMD001,69996,52713
CMD001,69968,52713
CMD001,69940,52713
CMD001,69913,52713
CMD001,69885,52713
CMD001,69857,52713
CMD001,69829,52713
CMD001,69801,52713
CMD001,69773,52713
CMD001,69745,52713
CMD001,69717,52713
CMD001,69689,52713
CMD001,69661,52713
CMD001,69633,52713
CMD001,69605,52713
CMD001,69577,52713
CMD001,69549,52713
CMD001,69521,52713
CMD001,69493,52713
CMD001,69465,52713
CMD001,69437,52713
CMD001,69410,52713
CMD001,69382,52713
CMD001,69354,52713
CMD001,69326,52713
CMD001,69298,52713
CMD001,69270,52713
CMD001,69242,52713
CMD001,69214,52713
CMD001,69186,52713
CMD001,69158,52713
CMD001,69130,52713
CMD001,69102,52713
CMD001,69074,52713
CMD001,69046,52713
CMD001,69018,52713
CMD001,68990,52713
CMD001,68962,52713
CMD001,68934,52713
CMD001,68907,52713
CMD001,68879,52713
CMD001,68851,52713
CMD001,68823,52713
CMD001,68795,52713
CMD001,68767,52713
CMD001,68739,52713
CMD001,68711,52713
CMD001,68683,52713
CMD001,68655,52713
CMD001,68627,52713
CMD001,68599,52713
CMD001,68571,52713
CMD001,68543,52713
CMD001,68515,52713
CMD001,68487,52713
CMD001,68459,52713
CMD001,68431,52713
CMD001,68404,52713
CMD001,68376,52713
CMD001,68348,52713
CMD001,68320,52713
CMD001,68292,52713
CMD001,68264,52713
CMD001,68236,52713
CMD001,68236,52685
CMD001,68236,52656
CMD001,68236,52627
CMD001,68236,52598
CMD001,68236,52569
CMD001,68236,52540
CMD001,68236,52511
CMD001,68236,52482
CMD001,68236,52453
CMD001,68236,52424
CMD001,68236,52395
CMD001,68236,52366
CMD001,68236,52337
CMD001,68236,52308
CMD001,68236,52279
CMD001,68236,52250
CMD001,68236,52221
CMD001,68236,52192
CMD001,68236,52163
