
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,7000,2083,7000
CMD402,7000
CMD409,694,7000,7000,2083,7000,8000
CMD408,7000,8000
CMD050,2,1
CMD051,100
CMD002,15563,7661
CMD050,1,1
CMD103,694,2083,62500
CMD001,15563,7661
CMD001,15561,7690
CMD001,15556,7720
CMD001,15549,7748
CMD001,15538,7776
CMD001,15525,7802
CMD001,15509,7827
CMD001,15490,7850
CMD001,15469,7871
CMD001,15446,7890
CMD001,15421,7906
CMD001,15395,7920
CMD001,15367,7930
CMD001,15338,7938
CMD001,15309,7943
CMD001,15279,7944
CMD001,15250,7943
CMD001,15220,7938
CMD001,15192,7930
CMD001,15164,7920
CMD001,15138,7906
CMD001,15113,7890
CMD001,15090,7871
CMD001,15069,7850
CMD001,15050,7827
CMD001,15034,7802
CMD001,15021,7776
CMD001,15010,7748
CMD001,15002,7720
CMD001,14998,7690
CMD001,14996,7661
CMD001,14998,7631
CMD001,15002,7602
CMD001,15010,7573
CMD001,15021,7545
CMD001,15034,7519
CMD001,15050,7494
CMD001,15069,7471
CMD001,15090,7450
CMD001,15113,7432
CMD001,15138,7415
CMD001,15164,7402
CMD001,15192,7391
CMD001,15220,7384
CMD001,15250,7379
CMD001,15279,7377
CMD001,15309,7379
CMD001,15338,7384
CMD001,15367,7391
CMD001,15395,7402
CMD001,15421,7415
CMD001,15446,7432
CMD001,15469,7450
CMD001,15490,7471
CMD001,15509,7494
CMD001,15525,7519
CMD001,15538,7545
CMD001,15549,7573
CMD001,15556,7602
CMD001,15561,7631
CMD001,15563,7661
CMD001,15562,7675
CMD050,1,0
CMD002,19645,5362
CMD050,1,1
CMD103,694,2083,62500
CMD001,19645,5362
CMD001,19644,5392
CMD001,19639,5421
CMD001,19632,5449
CMD001,19621,5477
CMD001,19607,5504
CMD001,19591,5528
CMD001,19573,5552
CMD001,19552,5572
CMD001,19529,5591
CMD001,19504,5607
CMD001,19477,5621
CMD001,19450,5631
CMD001,19421,5639
CMD001,19392,5644
CMD001,19362,5645
CMD001,19332,5644
CMD001,19303,5639
CMD001,19275,5631
CMD001,19247,5621
CMD001,19220,5607
CMD001,19196,5591
CMD001,19173,5572
CMD001,19152,5552
CMD001,19133,5528
CMD001,19117,5504
CMD001,19103,5477
CMD001,19093,5449
CMD001,19085,5421
CMD001,19080,5392
CMD001,19079,5362
CMD001,19080,5332
CMD001,19085,5303
CMD001,19093,5274
CMD001,19103,5247
CMD001,19117,5220
CMD001,19133,5195
CMD001,19152,5172
CMD001,19173,5151
CMD001,19196,5133
CMD001,19220,5117
CMD001,19247,5103
CMD001,19275,5092
CMD001,19303,5085
CMD001,19332,5080
CMD001,19362,5079
CMD001,19392,5080
CMD001,19421,5085
CMD001,19450,5092
CMD001,19477,5103
CMD001,19504,5117
CMD001,19529,5133
CMD001,19552,5151
CMD001,19573,5172
CMD001,19591,5195
CMD001,19607,5220
CMD001,19621,5247
CMD001,19632,5274
CMD001,19639,5303
CMD001,19644,5332
CMD001,19645,5362
CMD001,19645,5376
CMD050,1,0
CMD002,21233,5327
CMD050,1,1
CMD103,694,2083,62500
CMD001,21233,5327
CMD001,21231,5356
CMD001,21226,5386
CMD001,21219,5414
CMD001,21208,5442
CMD001,21195,5468
CMD001,21178,5493
CMD001,21160,5516
CMD001,21139,5537
CMD001,21116,5556
CMD001,21091,5572
CMD001,21064,5586
CMD001,21037,5596
CMD001,21008,5604
CMD001,20979,5609
CMD001,20949,5610
CMD001,20920,5609
CMD001,20890,5604
CMD001,20862,5596
CMD001,20834,5586
CMD001,20808,5572
CMD001,20783,5556
CMD001,20760,5537
CMD001,20739,5516
CMD001,20720,5493
CMD001,20704,5468
CMD001,20690,5442
CMD001,20680,5414
CMD001,20672,5386
CMD001,20667,5356
CMD001,20666,5327
CMD001,20667,5297
CMD001,20672,5268
CMD001,20680,5239
CMD001,20690,5211
CMD001,20704,5185
CMD001,20720,5160
CMD001,20739,5137
CMD001,20760,5116
CMD001,20783,5098
CMD001,20807,5081
CMD001,20834,5068
CMD001,20862,5057
CMD001,20890,5050
CMD001,20920,5045
CMD001,20949,5043
CMD001,20979,5045
CMD001,21008,5050
CMD001,21037,5057
CMD001,21064,5068
CMD001,21091,5081
CMD001,21116,5098
CMD001,21139,5116
CMD001,21160,5137
CMD001,21178,5160
CMD001,21195,5185
CMD001,21208,5211
CMD001,21219,5239
CMD001,21226,5268
CMD001,21231,5297
CMD001,21233,5327
CMD001,21232,5341
CMD050,1,0
CMD002,22786,5327
CMD050,1,1
CMD103,694,2083,62500
CMD001,22786,5327
CMD001,22785,5356
CMD001,22780,5386
CMD001,22772,5414
CMD001,22762,5442
CMD001,22748,5468
CMD001,22732,5493
CMD001,22713,5516
CMD001,22692,5537
CMD001,22669,5556
CMD001,22645,5572
CMD001,22618,5586
CMD001,22590,5596
CMD001,22562,5604
CMD001,22533,5609
CMD001,22503,5610
CMD001,22473,5609
CMD001,22444,5604
CMD001,22415,5596
CMD001,22388,5586
CMD001,22361,5572
CMD001,22336,5556
CMD001,22313,5537
CMD001,22292,5516
CMD001,22274,5493
CMD001,22258,5468
CMD001,22244,5442
CMD001,22233,5414
CMD001,22226,5386
CMD001,22221,5356
CMD001,22220,5327
CMD001,22221,5297
CMD001,22226,5268
CMD001,22233,5239
CMD001,22244,5211
CMD001,22258,5185
CMD001,22274,5160
CMD001,22292,5137
CMD001,22313,5116
CMD001,22336,5098
CMD001,22361,5081
CMD001,22388,5068
CMD001,22415,5057
CMD001,22444,5050
CMD001,22473,5045
CMD001,22503,5043
CMD001,22533,5045
CMD001,22562,5050
CMD001,22590,5057
CMD001,22618,5068
CMD001,22645,5081
CMD001,22669,5098
CMD001,22692,5116
CMD001,22713,5137
CMD001,22732,5160
CMD001,22748,5185
CMD001,22762,5211
CMD001,22772,5239
CMD001,22780,5268
CMD001,22785,5297
CMD001,22786,5327
CMD001,22786,5341
CMD050,1,0
CMD002,25185,6698
CMD050,1,1
CMD103,694,2083,62500
CMD001,25185,6698
CMD001,25184,6727
CMD001,25179,6757
CMD001,25172,6785
CMD001,25161,6813
CMD001,25147,6839
CMD001,25131,6864
CMD001,25113,6887
CMD001,25092,6908
CMD001,25069,6927
CMD001,25044,6943
CMD001,25017,6957
CMD001,24990,6967
CMD001,24961,6975
CMD001,24932,6979
CMD001,24902,6981
CMD001,24872,6979
CMD001,24843,6975
CMD001,24814,6967
CMD001,24787,6957
CMD001,24760,6943
CMD001,24736,6927
CMD001,24712,6908
CMD001,24691,6887
CMD001,24673,6864
CMD001,24657,6839
CMD001,24643,6813
CMD001,24633,6785
CMD001,24625,6757
CMD001,24620,6727
CMD001,24619,6698
CMD001,24620,6668
CMD001,24625,6639
CMD001,24633,6610
CMD001,24643,6582
CMD001,24657,6556
CMD001,24673,6531
CMD001,24691,6508
CMD001,24712,6487
CMD001,24736,6468
CMD001,24760,6452
CMD001,24787,6439
CMD001,24814,6428
CMD001,24843,6421
CMD001,24872,6416
CMD001,24902,6414
CMD001,24932,6416
CMD001,24961,6421
CMD001,24990,6428
CMD001,25017,6439
CMD001,25044,6452
CMD001,25069,6468
CMD001,25092,6487
CMD001,25113,6508
CMD001,25131,6531
CMD001,25147,6556
CMD001,25161,6582
CMD001,25172,6610
CMD001,25179,6639
CMD001,25184,6668
CMD001,25185,6698
CMD001,25185,6712
CMD050,1,0
CMD002,22786,12322
CMD050,1,1
CMD103,694,2083,62500
CMD001,22786,12322
CMD001,22785,12352
CMD001,22780,12381
CMD001,22772,12410
CMD001,22762,12437
CMD001,22748,12464
CMD001,22732,12489
CMD001,22713,12512
CMD001,22692,12533
CMD001,22669,12551
CMD001,22645,12567
CMD001,22618,12581
CMD001,22590,12591
CMD001,22562,12599
CMD001,22533,12604
CMD001,22503,12605
CMD001,22473,12604
CMD001,22444,12599
CMD001,22415,12591
CMD001,22388,12581
CMD001,22361,12567
CMD001,22336,12551
CMD001,22313,12533
CMD001,22292,12512
CMD001,22274,12489
CMD001,22258,12464
CMD001,22244,12437
CMD001,22233,12410
CMD001,22226,12381
CMD001,22221,12352
CMD001,22220,12322
