
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,10000,2222,10000
CMD402,10000
CMD409,694,10000,7000,2222,10000,8000
CMD408,10000,8000
CMD050,2,1
CMD051,100
CMD002,7425,4688
CMD050,1,1
CMD103,694,2222,62500
CMD001,7425,4688
CMD001,7423,4658
CMD001,7418,4629
CMD001,7411,4601
CMD001,7400,4573
CMD001,7387,4546
CMD001,7370,4522
CMD001,7352,4499
CMD001,7331,4478
CMD001,7308,4459
CMD001,7283,4443
CMD001,7256,4429
CMD001,7229,4419
CMD001,7200,4411
CMD001,7171,4406
CMD001,7141,4405
CMD001,7112,4406
CMD001,7082,4411
CMD001,7054,4419
CMD001,7026,4429
CMD001,7000,4443
CMD001,6975,4459
CMD001,6952,4478
CMD001,6931,4499
CMD001,6912,4522
CMD001,6896,4546
CMD001,6882,4573
CMD001,6872,4601
CMD001,6864,4629
CMD001,6859,4658
CMD001,6858,4688
CMD001,6859,4718
CMD001,6864,4747
CMD001,6872,4776
CMD001,6882,4803
CMD001,6896,4830
CMD001,6912,4855
CMD001,6931,4878
CMD001,6952,4899
CMD001,6975,4917
CMD001,7000,4933
CMD001,7026,4947
CMD001,7054,4958
CMD001,7082,4965
CMD001,7112,4970
CMD001,7141,4971
CMD001,7171,4970
CMD001,7200,4965
CMD001,7229,4958
CMD001,7256,4947
CMD001,7283,4933
CMD001,7308,4917
CMD001,7331,4899
CMD001,7352,4878
CMD001,7370,4855
CMD001,7387,4830
CMD001,7400,4803
CMD001,7411,4776
CMD001,7418,4747
CMD001,7423,4718
CMD001,7425,4688
CMD001,7424,4674
CMD050,1,0
CMD002,16193,7831
CMD050,1,1
CMD103,694,2222,62500
CMD001,16193,7831
CMD001,16197,7834
CMD001,16199,7837
CMD001,16201,7838
CMD001,16202,7839
CMD001,16203,7840
CMD001,16203,7840
CMD001,16204,7841
CMD001,16205,7841
CMD001,16206,7842
CMD001,16207,7842
CMD001,16209,7842
CMD001,16210,7843
CMD001,16211,7843
CMD001,16212,7843
CMD001,16214,7843
CMD001,16215,7843
CMD001,16216,7844
CMD001,16218,7844
CMD001,16221,7844
CMD001,18317,7843
CMD001,18318,7843
CMD001,18318,7843
CMD001,18350,7848
CMD001,18381,7853
CMD001,18413,7859
CMD001,18444,7865
CMD001,18474,7873
CMD001,18504,7883
CMD001,18534,7894
CMD001,18562,7908
CMD001,18593,7925
CMD001,18621,7946
CMD001,18648,7969
CMD001,18674,7994
CMD001,18696,8021
CMD001,18717,8049
CMD001,18735,8080
CMD001,18748,8108
CMD001,18760,8138
CMD001,18769,8168
CMD001,18777,8199
CMD001,18783,8230
CMD001,18789,8261
CMD001,18794,8292
CMD001,18799,8324
CMD001,18799,8325
CMD001,18799,8325
CMD001,18799,10419
CMD001,18799,10426
CMD001,18800,10428
CMD001,18800,10429
CMD001,18800,10431
CMD001,18800,10432
CMD001,18800,10434
CMD001,18801,10435
CMD001,18801,10436
CMD001,18802,10437
CMD001,18802,10438
CMD001,18803,10440
CMD001,18804,10441
CMD001,18805,10442
CMD001,18806,10443
CMD001,18806,10444
CMD001,18808,10446
CMD001,18811,10449
CMD001,18812,10450
CMD001,19218,10856
CMD001,19221,10858
CMD001,19224,10860
CMD001,19227,10862
CMD001,19230,10864
CMD001,19233,10865
CMD001,19236,10866
CMD001,19239,10867
CMD001,19242,10867
CMD001,19246,10868
CMD001,19249,10868
CMD001,19253,10868
CMD001,19256,10867
CMD001,19259,10867
CMD001,19263,10866
CMD001,19266,10864
CMD001,19268,10863
CMD001,19271,10862
CMD001,19273,10861
CMD001,19275,10859
CMD001,19277,10857
CMD001,19279,10855
CMD001,19281,10853
CMD001,19283,10851
CMD001,19285,10849
CMD001,19286,10847
CMD001,19288,10845
CMD001,19289,10842
CMD001,19290,10839
CMD001,19291,10837
CMD001,19292,10834
CMD001,19293,10829
CMD001,19294,10824
CMD001,19295,10819
CMD001,19296,10815
CMD001,19297,10810
CMD001,19298,10804
CMD001,19299,10799
CMD001,19300,10794
CMD001,19301,10790
CMD001,19301,10785
CMD001,19301,10780
CMD001,19302,10775
CMD001,19302,10769
CMD001,19302,10759
CMD001,19302,10756
CMD001,19302,10754
CMD001,19302,10754
CMD001,19302,8326
CMD001,19297,8295
CMD001,19292,8265
CMD001,19287,8234
CMD001,19282,8204
CMD001,19276,8174
CMD001,19270,8144
CMD001,19264,8114
CMD001,19257,8084
CMD001,19250,8054
CMD001,19242,8025
CMD001,19234,7996
CMD001,19225,7967
CMD001,19215,7939
CMD001,19204,7911
CMD001,19193,7883
CMD001,19180,7856
CMD001,19166,7829
CMD001,19152,7803
CMD001,19137,7778
CMD001,19121,7753
CMD001,19104,7729
CMD001,19085,7705
CMD001,19067,7682
CMD001,19047,7659
CMD001,19026,7637
CMD001,19005,7616
CMD001,18983,7595
CMD001,18960,7576
CMD001,18937,7557
CMD001,18913,7539
CMD001,18889,7522
CMD001,18864,7505
CMD001,18839,7490
CMD001,18813,7476
CMD001,18786,7462
CMD001,18759,7450
CMD001,18731,7438
CMD001,18703,7427
CMD001,18675,7417
CMD001,18646,7408
CMD001,18617,7400
CMD001,18588,7392
CMD001,18558,7385
CMD001,18529,7378
CMD001,18499,7372
CMD001,18469,7366
CMD001,18438,7361
CMD001,18408,7355
CMD001,18378,7350
CMD001,18347,7345
CMD001,18316,7340
CMD001,15888,7341
CMD001,15888,7341
CMD001,15887,7341
CMD001,15885,7341
CMD001,15884,7341
CMD001,15878,7341
CMD001,15873,7341
CMD001,15868,7341
CMD001,15863,7341
CMD001,15858,7341
CMD001,15853,7342
CMD001,15848,7342
CMD001,15843,7343
CMD001,15838,7344
CMD001,15828,7346
CMD001,15823,7347
CMD001,15818,7348
CMD001,15813,7349
CMD001,15808,7350
CMD001,15806,7351
CMD001,15803,7352
CMD001,15800,7353
CMD001,15798,7355
CMD001,15795,7356
CMD001,15793,7357
CMD001,15791,7359
CMD001,15789,7361
CMD001,15787,7363
CMD001,15785,7365
CMD001,15783,7367
CMD001,15782,7369
CMD001,15780,7372
CMD001,15779,7374
CMD001,15778,7377
CMD001,15777,7380
CMD001,15776,7383
CMD001,15775,7386
CMD001,15775,7390
CMD001,15774,7393
CMD001,15774,7397
CMD001,15775,7400
CMD001,15775,7403
CMD001,15776,7407
CMD001,15777,7410
CMD001,15779,7413
CMD001,15780,7416
CMD001,15782,7419
CMD001,15784,7422
CMD001,15787,7425
CMD001,16193,7831
CMD001,16197,7834
CMD001,16199,7837
CMD001,16201,7838
CMD001,16202,7839
CMD050,1,0
CMD002,17838,10161
CMD050,1,1
CMD103,694,2222,62500
CMD001,17838,10161
CMD001,18511,9446
CMD001,18514,9443
CMD001,18517,9440
CMD001,18519,9437
CMD001,18522,9434
CMD001,18524,9430
CMD001,18526,9427
CMD001,18528,9424
CMD001,18529,9421
CMD001,18531,9417
CMD001,18532,9414
CMD001,18533,9410
CMD001,18533,9407
CMD001,18534,9403
CMD001,18534,9399
CMD001,18535,9395
CMD001,18534,9391
CMD001,18534,9387
CMD001,18533,9383
CMD001,18533,9379
CMD001,18532,9376
CMD001,18531,9372
CMD001,18529,9368
CMD001,18528,9364
CMD001,18526,9360
CMD001,18524,9356
CMD001,18522,9353
CMD001,18519,9350
CMD001,18517,9346
CMD001,18514,9343
CMD001,18511,9339
CMD001,17837,8665
CMD001,17837,8665
CMD001,17834,8662
CMD001,17834,8662
CMD001,17832,8661
CMD001,17809,8640
CMD001,17786,8619
CMD001,17763,8599
CMD001,17739,8579
CMD001,17715,8559
CMD001,17691,8540
CMD001,17667,8520
CMD001,17642,8501
CMD001,17617,8483
CMD001,17591,8464
CMD001,17565,8446
CMD001,17537,8429
CMD001,17510,8412
CMD001,17482,8396
CMD001,17454,8380
CMD001,17425,8366
CMD001,17396,8353
CMD001,17366,8340
CMD001,17336,8329
CMD001,17304,8319
CMD001,17272,8310
CMD001,17240,8302
CMD001,17208,8296
CMD001,17175,8290
