
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,7000,1527,7000
CMD402,7000
CMD409,694,7000,7000,1527,7000,8000
CMD408,7000,8000
CMD050,2,1
CMD051,100
CMD002,39609,26180
CMD050,1,1
CMD103,694,1527,62500
CMD001,39609,26180
CMD001,39608,26208
CMD001,39603,26236
CMD001,39596,26263
CMD001,39586,26290
CMD001,39573,26315
CMD001,39558,26338
CMD001,39540,26360
CMD001,39520,26380
CMD001,39498,26398
CMD001,39475,26413
CMD001,39449,26426
CMD001,39423,26436
CMD001,39396,26444
CMD001,39368,26448
CMD001,39340,26450
CMD001,39312,26448
CMD001,39284,26444
CMD001,39257,26436
CMD001,39230,26426
CMD001,39205,26413
CMD001,39181,26398
CMD001,39159,26380
CMD001,39140,26360
CMD001,39122,26338
CMD001,39106,26315
CMD001,39094,26290
CMD001,39084,26263
CMD001,39076,26236
CMD001,39072,26208
CMD001,39070,26180
CMD001,39072,26152
CMD001,39076,26124
CMD001,39084,26097
CMD001,39094,26070
CMD001,39106,26045
CMD001,39122,26022
CMD001,39140,26000
CMD001,39159,25980
CMD001,39181,25962
CMD001,39205,25947
CMD001,39230,25934
CMD001,39257,25924
CMD001,39284,25917
CMD001,39312,25912
CMD001,39340,25911
CMD001,39368,25912
CMD001,39396,25917
CMD001,39423,25924
CMD001,39449,25934
CMD001,39474,25947
CMD001,39498,25962
CMD001,39520,25980
CMD001,39540,26000
CMD001,39558,26022
CMD001,39573,26045
CMD001,39586,26070
CMD001,39596,26097
CMD001,39603,26124
CMD001,39608,26152
CMD001,39609,26180
CMD001,39608,26194
CMD050,1,0
CMD002,39609,29791
CMD050,1,1
CMD103,694,1527,62500
CMD001,39609,29791
CMD001,39608,29819
CMD001,39603,29847
CMD001,39596,29874
CMD001,39586,29901
CMD001,39573,29926
CMD001,39558,29950
CMD001,39540,29971
CMD001,39520,29991
CMD001,39498,30009
CMD001,39475,30025
CMD001,39449,30037
CMD001,39423,30047
CMD001,39396,30055
CMD001,39368,30059
CMD001,39340,30061
CMD001,39312,30059
CMD001,39284,30055
CMD001,39257,30047
CMD001,39230,30037
CMD001,39205,30025
CMD001,39181,30009
CMD001,39159,29991
CMD001,39140,29971
CMD001,39122,29950
CMD001,39106,29926
CMD001,39094,29901
CMD001,39084,29874
CMD001,39076,29847
CMD001,39072,29819
CMD001,39070,29791
CMD001,39072,29763
CMD001,39076,29735
CMD001,39084,29708
CMD001,39094,29682
CMD001,39106,29656
CMD001,39122,29633
CMD001,39140,29611
CMD001,39159,29591
CMD001,39181,29573
CMD001,39205,29558
CMD001,39230,29545
CMD001,39257,29535
CMD001,39284,29528
CMD001,39312,29523
CMD001,39340,29522
CMD001,39368,29523
CMD001,39396,29528
CMD001,39423,29535
CMD001,39449,29545
CMD001,39474,29558
CMD001,39498,29573
CMD001,39520,29591
CMD001,39540,29611
CMD001,39558,29633
CMD001,39573,29656
CMD001,39586,29682
CMD001,39596,29708
CMD001,39603,29735
CMD001,39608,29763
CMD001,39609,29791
CMD001,39608,29805
CMD050,1,0
CMD002,46431,25216
CMD050,1,1
CMD103,694,1527,62500
CMD001,46431,25216
CMD001,46461,25216
CMD001,46491,25216
CMD001,46521,25216
CMD001,46551,25216
CMD001,46581,25216
CMD001,46611,25216
CMD001,46641,25216
CMD001,46671,25216
CMD001,46701,25216
CMD001,46731,25216
CMD001,46761,25216
CMD001,46791,25216
CMD001,46821,25216
CMD001,46851,25216
CMD001,46881,25216
CMD001,46910,25216
CMD001,46940,25216
CMD001,46970,25216
CMD001,46970,25245
CMD001,46970,25273
CMD001,46970,25302
CMD001,46970,25330
CMD001,46970,25359
CMD001,46970,25387
CMD001,46970,25416
CMD001,46970,25444
CMD001,46970,25473
CMD001,46970,25501
CMD001,46970,25529
CMD001,46970,25558
CMD001,46970,25586
CMD001,46970,25615
CMD001,46970,25643
CMD001,46970,25672
CMD001,46970,25700
CMD001,46970,25729
CMD001,46970,25757
CMD001,46970,25786
CMD001,46970,25814
CMD001,46970,25843
CMD001,46970,25871
CMD001,46970,25900
CMD001,46970,25928
CMD001,46970,25957
CMD001,46970,25985
CMD001,46970,26014
CMD001,46970,26042
CMD001,46970,26071
CMD001,46970,26099
CMD001,46970,26128
CMD001,46970,26156
CMD001,46970,26185
CMD001,46970,26213
CMD001,46970,26242
CMD001,46970,26270
CMD001,46970,26298
CMD001,46970,26327
CMD001,46970,26355
CMD001,46970,26384
CMD001,46970,26412
CMD001,46970,26441
CMD001,46970,26469
CMD001,46970,26498
CMD001,46970,26526
CMD001,46970,26555
CMD001,46970,26583
CMD001,46970,26612
CMD001,46970,26640
CMD001,46970,26669
CMD001,46970,26697
CMD001,46970,26726
CMD001,46970,26754
CMD001,46970,26783
CMD001,46970,26811
CMD001,46970,26840
CMD001,46970,26868
CMD001,46970,26897
CMD001,46970,26925
CMD001,46970,26954
CMD001,46970,26982
CMD001,46970,27011
CMD001,46970,27039
CMD001,46970,27067
CMD001,46970,27096
CMD001,46970,27124
CMD001,46970,27153
CMD001,46970,27181
CMD001,46970,27210
CMD001,46970,27238
CMD001,46970,27267
CMD001,46970,27295
CMD001,46970,27324
CMD001,46970,27352
CMD001,46940,27352
CMD001,46910,27352
CMD001,46881,27352
CMD001,46851,27352
CMD001,46821,27352
CMD001,46791,27352
CMD001,46761,27352
CMD001,46731,27352
CMD001,46701,27352
CMD001,46671,27352
CMD001,46641,27352
CMD001,46611,27352
CMD001,46581,27352
CMD001,46551,27352
CMD001,46521,27352
CMD001,46491,27352
CMD001,46461,27352
CMD001,46431,27352
CMD001,46431,27324
CMD001,46431,27295
CMD001,46431,27267
CMD001,46431,27238
CMD001,46431,27210
CMD001,46431,27181
CMD001,46431,27153
CMD001,46431,27124
CMD001,46431,27096
CMD001,46431,27067
CMD001,46431,27039
CMD001,46431,27011
CMD001,46431,26982
CMD001,46431,26954
CMD001,46431,26925
CMD001,46431,26897
CMD001,46431,26868
CMD001,46431,26840
CMD001,46431,26811
CMD001,46431,26783
CMD001,46431,26754
CMD001,46431,26726
CMD001,46431,26697
CMD001,46431,26669
CMD001,46431,26640
CMD001,46431,26612
CMD001,46431,26583
CMD001,46431,26555
CMD001,46431,26526
CMD001,46431,26498
CMD001,46431,26469
CMD001,46431,26441
CMD001,46431,26412
CMD001,46431,26384
CMD001,46431,26355
CMD001,46431,26327
CMD001,46431,26298
CMD001,46431,26270
CMD001,46431,26242
CMD001,46431,26213
CMD001,46431,26185
CMD001,46431,26156
CMD001,46431,26128
CMD001,46431,26099
CMD001,46431,26071
CMD001,46431,26042
CMD001,46431,26014
CMD001,46431,25985
CMD001,46431,25957
CMD001,46431,25928
CMD001,46431,25900
CMD001,46431,25871
CMD001,46431,25843
CMD001,46431,25814
CMD001,46431,25786
CMD001,46431,25757
CMD001,46431,25729
CMD001,46431,25700
CMD001,46431,25672
CMD001,46431,25643
CMD001,46431,25615
CMD001,46431,25586
CMD001,46431,25558
CMD001,46431,25529
CMD001,46431,25501
CMD001,46431,25473
CMD001,46431,25444
CMD001,46431,25416
CMD001,46431,25387
CMD001,46431,25359
CMD001,46431,25330
CMD001,46431,25302
CMD001,46431,25273
CMD001,46431,25245
CMD001,46431,25216
CMD001,46445,25216
CMD050,1,0
CMD002,54331,26180
CMD050,1,1
CMD103,694,1527,62500
CMD001,54331,26180
CMD001,54330,26208
CMD001,54326,26236
CMD001,54318,26263
CMD001,54308,26290
CMD001,54295,26315
CMD001,54280,26338
CMD001,54262,26360
CMD001,54242,26380
CMD001,54220,26398
CMD001,54197,26413
CMD001,54172,26426
CMD001,54145,26436
CMD001,54118,26444
CMD001,54090,26448
CMD001,54062,26450
CMD001,54034,26448
CMD001,54006,26444
CMD001,53979,26436
CMD001,53952,26426
CMD001,53927,26413
CMD001,53904,26398
CMD001,53882,26380
CMD001,53862,26360
CMD001,53844,26338
CMD001,53829,26315
CMD001,53816,26290
CMD001,53806,26263
CMD001,53798,26236
CMD001,53794,26208
CMD001,53793,26180
CMD001,53794,26152
CMD001,53798,26124
CMD001,53806,26097
CMD001,53816,26070
CMD001,53829,26045
CMD001,53844,26022
