
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,4800,2777,4800
CMD402,4800
CMD409,694,4800,7000,2777,4800,8000
CMD408,4800,8000
CMD050,2,1
CMD051,100
CMD002,32213,13263
CMD050,1,1
CMD103,694,2777,62500
CMD001,32213,13263
CMD001,32212,13284
CMD001,32209,13305
CMD001,32204,13325
CMD001,32196,13345
CMD001,32187,13363
CMD001,32175,13381
CMD001,32162,13397
CMD001,32147,13412
CMD001,32131,13425
CMD001,32113,13437
CMD001,32095,13446
CMD001,32075,13454
CMD001,32055,13459
CMD001,32034,13462
CMD001,32013,13463
CMD001,31992,13462
CMD001,31972,13459
CMD001,31952,13454
CMD001,31932,13446
CMD001,31913,13437
CMD001,31896,13425
CMD001,31880,13412
CMD001,31865,13397
CMD001,31852,13381
CMD001,31840,13363
CMD001,31831,13345
CMD001,31823,13325
CMD001,31818,13305
CMD001,31814,13284
CMD001,31813,13263
CMD001,31814,13242
CMD001,31818,13222
CMD001,31823,13202
CMD001,31831,13182
CMD001,31840,13163
CMD001,31852,13146
CMD001,31865,13130
CMD001,31880,13115
CMD001,31896,13102
CMD001,31913,13090
CMD001,31932,13081
CMD001,31952,13073
CMD001,31972,13068
CMD001,31992,13064
CMD001,32013,13063
CMD001,32034,13064
CMD001,32055,13068
CMD001,32075,13073
CMD001,32095,13081
CMD001,32113,13090
CMD001,32131,13102
CMD001,32147,13115
CMD001,32162,13130
CMD001,32175,13146
CMD001,32187,13163
CMD001,32196,13182
CMD001,32204,13202
CMD001,32209,13222
CMD001,32212,13242
CMD001,32213,13263
CMD001,32213,13277
CMD050,1,0
CMD002,42928,17925
CMD050,1,1
CMD103,694,2777,62500
CMD001,42928,17925
CMD001,42934,17925
CMD001,42962,17925
CMD001,42990,17925
CMD001,43018,17925
CMD001,43046,17925
CMD001,43074,17925
CMD001,43102,17925
CMD001,43130,17925
CMD001,43158,17925
CMD001,43186,17925
CMD001,43186,17952
CMD001,43186,17980
CMD001,43186,18008
CMD001,43186,18036
CMD001,43186,18064
CMD001,43186,18092
CMD001,43186,18119
CMD001,43186,18147
CMD001,43186,18175
CMD001,43186,18203
CMD001,43186,18231
CMD001,43186,18259
CMD001,43186,18287
CMD001,43186,18314
CMD001,43186,18342
CMD001,43186,18370
CMD001,43186,18398
CMD001,43186,18426
CMD001,43186,18454
CMD001,43186,18481
CMD001,43186,18509
CMD001,43186,18537
CMD001,43186,18565
CMD001,43186,18593
CMD001,43186,18621
CMD001,43186,18649
CMD001,43186,18676
CMD001,43186,18704
CMD001,43186,18732
CMD001,43186,18760
CMD001,43186,18788
CMD001,43186,18816
CMD001,43186,18843
CMD001,43186,18871
CMD001,43186,18899
CMD001,43186,18927
CMD001,43186,18955
CMD001,43186,18983
CMD001,43186,19011
CMD001,43186,19038
CMD001,43186,19066
CMD001,43186,19094
CMD001,43186,19122
CMD001,43186,19150
CMD001,43186,19178
CMD001,43186,19205
CMD001,43186,19233
CMD001,43186,19261
CMD001,43186,19289
CMD001,43186,19317
CMD001,43186,19345
CMD001,43186,19373
CMD001,43186,19400
CMD001,43186,19428
CMD001,43186,19456
CMD001,43186,19484
CMD001,43186,19512
CMD001,43186,19540
CMD001,43186,19567
CMD001,43186,19595
CMD001,43186,19623
CMD001,43186,19651
CMD001,43186,19679
CMD001,43186,19707
CMD001,43186,19735
CMD001,43186,19762
CMD001,43186,19790
CMD001,43186,19818
CMD001,43186,19846
CMD001,43186,19874
CMD001,43186,19902
CMD001,43186,19930
CMD001,43186,19957
CMD001,43186,19985
CMD001,43186,20013
CMD001,43186,20041
CMD001,43186,20069
CMD001,43186,20097
CMD001,43186,20124
CMD001,43186,20152
CMD001,43186,20180
CMD001,43186,20208
CMD001,43186,20236
CMD001,43186,20264
CMD001,43186,20292
CMD001,43186,20319
CMD001,43186,20347
CMD001,43186,20375
CMD001,43186,20403
CMD001,43186,20431
CMD001,43186,20459
CMD001,43186,20486
CMD001,43186,20514
CMD001,43186,20542
CMD001,43186,20570
CMD001,43186,20598
CMD001,43186,20626
CMD001,43186,20654
CMD001,43186,20681
CMD001,43186,20709
CMD001,43186,20737
CMD001,43186,20765
CMD001,43186,20793
CMD001,43186,20821
CMD001,43186,20848
CMD001,43186,20876
CMD001,43186,20904
CMD001,43186,20932
CMD001,43186,20960
CMD001,43186,20988
CMD001,43186,21016
CMD001,43186,21043
CMD001,43186,21071
CMD001,43186,21099
CMD001,43186,21127
CMD001,43186,21155
CMD001,43186,21183
CMD001,43186,21210
CMD001,43186,21238
CMD001,43186,21266
CMD001,43186,21294
CMD001,43186,21322
CMD001,43186,21350
CMD001,43186,21378
CMD001,43186,21405
CMD001,43186,21433
CMD001,43186,21461
CMD001,43186,21489
CMD001,43186,21517
