
VER,1,0,0,0
FNM,Test.ext
FLG,0,0,0
TYP,1


SUB001
CMD101,0
SET002,20000
SET014,1,0,2,0
CMD109,0
CMD102,694,27777,138888
CMD104,11111
CMD401,694,7000,1527,7000
CMD402,7000
CMD409,694,7000,7000,1527,7000,8000
CMD408,7000,8000
CMD050,2,1
CMD051,100
CMD002,16144,3064
CMD050,1,1
CMD103,694,1527,62500
CMD001,16144,3064
CMD001,16142,3092
CMD001,16138,3120
CMD001,16130,3147
CMD001,16120,3173
CMD001,16107,3199
CMD001,16092,3222
CMD001,16074,3244
CMD001,16054,3264
CMD001,16032,3282
CMD001,16009,3297
CMD001,15984,3310
CMD001,15957,3320
CMD001,15930,3327
CMD001,15902,3332
CMD001,15874,3333
CMD001,15846,3332
CMD001,15818,3327
CMD001,15791,3320
CMD001,15765,3310
CMD001,15739,3297
CMD001,15716,3282
CMD001,15694,3264
CMD001,15674,3244
CMD001,15656,3222
CMD001,15641,3199
CMD001,15628,3173
CMD001,15618,3147
CMD001,15611,3120
CMD001,15606,3092
CMD001,15605,3064
CMD001,15606,3036
CMD001,15611,3008
CMD001,15618,2981
CMD001,15628,2954
CMD001,15641,2929
CMD001,15656,2905
CMD001,15674,2884
CMD001,15694,2864
CMD001,15716,2846
CMD001,15739,2831
CMD001,15765,2818
CMD001,15791,2808
CMD001,15818,2800
CMD001,15846,2796
CMD001,15874,2794
CMD001,15902,2796
CMD001,15930,2800
CMD001,15957,2808
CMD001,15984,2818
CMD001,16009,2831
CMD001,16032,2846
CMD001,16054,2864
CMD001,16074,2884
CMD001,16092,2905
CMD001,16107,2929
CMD001,16120,2954
CMD001,16130,2981
CMD001,16138,3008
CMD001,16142,3036
CMD001,16144,3064
CMD001,16143,3078
CMD050,1,0
CMD002,16144,6675
CMD050,1,1
CMD103,694,1527,62500
CMD001,16144,6675
CMD001,16142,6703
CMD001,16138,6731
CMD001,16130,6758
CMD001,16120,6785
CMD001,16107,6810
CMD001,16092,6833
CMD001,16074,6855
CMD001,16054,6875
CMD001,16032,6893
CMD001,16009,6908
CMD001,15984,6921
CMD001,15957,6931
CMD001,15930,6939
CMD001,15902,6943
CMD001,15874,6944
CMD001,15846,6943
CMD001,15818,6939
CMD001,15791,6931
CMD001,15765,6921
CMD001,15739,6908
CMD001,15716,6893
CMD001,15694,6875
CMD001,15674,6855
CMD001,15656,6833
CMD001,15641,6810
CMD001,15628,6785
CMD001,15618,6758
CMD001,15611,6731
CMD001,15606,6703
CMD001,15605,6675
CMD001,15606,6647
CMD001,15611,6619
CMD001,15618,6592
CMD001,15628,6565
CMD001,15641,6540
CMD001,15656,6517
CMD001,15674,6495
CMD001,15694,6475
CMD001,15716,6457
CMD001,15739,6442
CMD001,15765,6429
CMD001,15791,6419
CMD001,15818,6411
CMD001,15846,6407
CMD001,15874,6406
CMD001,15902,6407
CMD001,15930,6411
CMD001,15957,6419
CMD001,15984,6429
CMD001,16009,6442
CMD001,16032,6457
CMD001,16054,6475
CMD001,16074,6495
CMD001,16092,6517
CMD001,16107,6540
CMD001,16120,6565
CMD001,16130,6592
CMD001,16138,6619
CMD001,16142,6647
CMD001,16144,6675
CMD001,16143,6689
CMD050,1,0
CMD002,22966,2100
CMD050,1,1
CMD103,694,1527,62500
CMD001,22966,2100
CMD001,22996,2100
CMD001,23026,2100
CMD001,23056,2100
CMD001,23086,2100
CMD001,23115,2100
CMD001,23145,2100
CMD001,23175,2100
CMD001,23205,2100
CMD001,23235,2100
CMD001,23265,2100
CMD001,23295,2100
CMD001,23325,2100
CMD001,23355,2100
CMD001,23385,2100
CMD001,23415,2100
CMD001,23445,2100
CMD001,23475,2100
CMD001,23505,2100
CMD001,23505,2128
CMD001,23505,2157
CMD001,23505,2185
CMD001,23505,2214
CMD001,23505,2242
CMD001,23505,2271
CMD001,23505,2299
CMD001,23505,2328
CMD001,23505,2356
CMD001,23505,2385
CMD001,23505,2413
CMD001,23505,2442
CMD001,23505,2470
CMD001,23505,2499
CMD001,23505,2527
CMD001,23505,2556
CMD001,23505,2584
CMD001,23505,2613
CMD001,23505,2641
CMD001,23505,2670
CMD001,23505,2698
CMD001,23505,2727
CMD001,23505,2755
CMD001,23505,2784
CMD001,23505,2812
CMD001,23505,2840
CMD001,23505,2869
CMD001,23505,2897
CMD001,23505,2926
CMD001,23505,2954
CMD001,23505,2983
CMD001,23505,3011
CMD001,23505,3040
CMD001,23505,3068
CMD001,23505,3097
CMD001,23505,3125
CMD001,23505,3154
CMD001,23505,3182
CMD001,23505,3211
CMD001,23505,3239
CMD001,23505,3268
CMD001,23505,3296
CMD001,23505,3325
CMD001,23505,3353
CMD001,23505,3382
CMD001,23505,3410
CMD001,23505,3439
CMD001,23505,3467
CMD001,23505,3496
CMD001,23505,3524
CMD001,23505,3553
CMD001,23505,3581
CMD001,23505,3609
CMD001,23505,3638
CMD001,23505,3666
CMD001,23505,3695
CMD001,23505,3723
CMD001,23505,3752
CMD001,23505,3780
CMD001,23505,3809
CMD001,23505,3837
CMD001,23505,3866
CMD001,23505,3894
CMD001,23505,3923
CMD001,23505,3951
CMD001,23505,3980
CMD001,23505,4008
CMD001,23505,4037
CMD001,23505,4065
CMD001,23505,4094
CMD001,23505,4122
CMD001,23505,4151
CMD001,23505,4179
CMD001,23505,4208
CMD001,23505,4236
CMD001,23475,4236
CMD001,23445,4236
CMD001,23415,4236
CMD001,23385,4236
CMD001,23355,4236
CMD001,23325,4236
CMD001,23295,4236
CMD001,23265,4236
CMD001,23235,4236
CMD001,23205,4236
CMD001,23175,4236
CMD001,23145,4236
CMD001,23115,4236
CMD001,23086,4236
CMD001,23056,4236
CMD001,23026,4236
CMD001,22996,4236
CMD001,22966,4236
CMD001,22966,4208
CMD001,22966,4179
CMD001,22966,4151
CMD001,22966,4122
CMD001,22966,4094
CMD001,22966,4065
CMD001,22966,4037
CMD001,22966,4008
CMD001,22966,3980
CMD001,22966,3951
CMD001,22966,3923
CMD001,22966,3894
CMD001,22966,3866
CMD001,22966,3837
CMD001,22966,3809
CMD001,22966,3780
CMD001,22966,3752
CMD001,22966,3723
CMD001,22966,3695
CMD001,22966,3666
CMD001,22966,3638
CMD001,22966,3609
CMD001,22966,3581
CMD001,22966,3553
CMD001,22966,3524
CMD001,22966,3496
CMD001,22966,3467
CMD001,22966,3439
CMD001,22966,3410
CMD001,22966,3382
CMD001,22966,3353
CMD001,22966,3325
CMD001,22966,3296
CMD001,22966,3268
CMD001,22966,3239
CMD001,22966,3211
CMD001,22966,3182
CMD001,22966,3154
CMD001,22966,3125
CMD001,22966,3097
CMD001,22966,3068
CMD001,22966,3040
CMD001,22966,3011
CMD001,22966,2983
CMD001,22966,2954
CMD001,22966,2926
CMD001,22966,2897
CMD001,22966,2869
CMD001,22966,2840
CMD001,22966,2812
CMD001,22966,2784
CMD001,22966,2755
CMD001,22966,2727
CMD001,22966,2698
CMD001,22966,2670
CMD001,22966,2641
CMD001,22966,2613
CMD001,22966,2584
CMD001,22966,2556
CMD001,22966,2527
CMD001,22966,2499
CMD001,22966,2470
CMD001,22966,2442
CMD001,22966,2413
CMD001,22966,2385
CMD001,22966,2356
CMD001,22966,2328
CMD001,22966,2299
CMD001,22966,2271
CMD001,22966,2242
CMD001,22966,2214
CMD001,22966,2185
CMD001,22966,2157
CMD001,22966,2128
CMD001,22966,2100
CMD001,22980,2100
CMD050,1,0
CMD002,30866,3064
CMD050,1,1
CMD103,694,1527,62500
CMD001,30866,3064
CMD001,30864,3092
CMD001,30860,3120
CMD001,30853,3147
CMD001,30842,3173
CMD001,30830,3199
CMD001,30814,3222
CMD001,30797,3244
CMD001,30777,3264
CMD001,30755,3282
CMD001,30731,3297
CMD001,30706,3310
CMD001,30680,3320
CMD001,30652,3327
CMD001,30624,3332
CMD001,30596,3333
CMD001,30568,3332
CMD001,30540,3327
CMD001,30513,3320
CMD001,30487,3310
CMD001,30462,3297
CMD001,30438,3282
CMD001,30416,3264
CMD001,30396,3244
CMD001,30378,3222
CMD001,30363,3199
CMD001,30350,3173
CMD001,30340,3147
CMD001,30333,3120
CMD001,30328,3092
CMD001,30327,3064
CMD001,30328,3036
CMD001,30333,3008
CMD001,30340,2981
CMD001,30350,2954
CMD001,30363,2929
CMD001,30378,2905
